
Gurobi 9.5.1 (linux64) logging started Mon 06 Jun 2022 10:49:52 AM MST

Set parameter LogFile to value "/home/local/ASUAD/kmajd1/NNRepLayer_v2/demos/examples/tc7_walking_example/repair_net/logs/opt_log_64_nodes_layer4_100_6_6_2022_10_49_41.log"
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads
Optimize a model with 430 rows, 166 columns and 2074 nonzeros
Model fingerprint: 0x0079ad47
Model has 101 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e-03, 1e+01]
  Objective range  [3e-03, 4e+01]
  QObjective range [2e+00, 2e+00]
  Bounds range     [1e+01, 4e+01]
  RHS range        [1e-03, 3e+01]
Presolve removed 237 rows and 19 columns
Presolve time: 0.00s
Presolved: 193 rows, 147 columns, 1810 nonzeros
Presolved model has 101 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.243e+04
 Factor NZ  : 1.493e+04
 Factor Ops : 1.404e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.39399469e+07 -3.41495302e+07  1.23e+04 3.87e+02  8.30e+05     0s
   1   8.54401336e+06 -1.78351575e+07  7.11e+03 2.23e+02  4.88e+05     0s
   2   4.30111937e+05 -1.08289781e+07  1.75e+03 5.48e+01  1.65e+05     0s
   3   1.43604697e+04 -5.97719291e+06  6.28e+01 1.97e+00  1.90e+04     0s
   4   1.83337826e+04 -2.77511102e+05  7.43e-01 2.33e-02  7.70e+02     0s
   5   5.28548963e+03 -3.33195296e+04  6.43e-02 2.02e-03  9.96e+01     0s
   6   1.97619466e+03 -9.50227138e+03  2.92e-03 9.17e-05  2.96e+01     0s
   7   1.10500598e+03 -1.41603256e+03  9.82e-06 3.08e-07  6.50e+00     0s
  29   8.73286508e+02  8.73288318e+02  1.21e-05 9.24e-14  5.15e-14     0s
  30   8.73284787e+02  8.73288318e+02  2.78e-05 1.21e-13  3.78e-14     0s
  31   8.73282069e+02  8.73288318e+02  5.78e-05 8.62e-14  3.01e-14     0s
  32   8.73278097e+02  8.73288317e+02  7.31e-05 6.70e-14  2.53e-14     0s
  33   8.73269382e+02  8.73288312e+02  1.82e-04 8.96e-14  2.03e-14     0s
  34   8.73256256e+02  8.73288301e+02  3.06e-04 8.62e-14  1.76e-14     0s
  35   8.73229898e+02  8.73288259e+02  6.15e-04 9.31e-14  1.56e-14     0s
  36   8.73165433e+02  8.73288054e+02  1.17e-03 1.95e-13  1.57e-14     0s
  37   8.73103307e+02  8.73287718e+02  2.29e-03 3.10e-13  1.91e-14     0s
  38   8.72942338e+02  8.73286202e+02  4.42e-03 5.64e-13  3.70e-14     0s
  39   8.72743602e+02  8.73283031e+02  7.70e-03 8.86e-13  7.91e-14     0s
  40   8.73012698e+02  8.73284567e+02  2.14e-03 3.00e-13  2.06e-06     0s
  41   8.72982214e+02  8.73283568e+02  1.60e-03 1.34e-13  2.23e-06     0s
  42   8.72947885e+02  8.73281948e+02  1.64e-03 1.73e-13  2.39e-06     0s
  43   8.72926056e+02  8.73280446e+02  2.07e-03 1.81e-13  2.67e-06     0s
  44   8.72964644e+02  8.73280410e+02  1.72e-03 1.42e-13  3.37e-06     0s
  45   8.73001029e+02  8.73280057e+02  1.81e-03 1.70e-13  4.23e-06     0s
  46   8.73033648e+02  8.73279726e+02  1.59e-03 1.94e-13  5.10e-06     0s
  47   8.73068863e+02  8.73279371e+02  1.40e-03 1.86e-13  6.12e-06     0s
  48   8.73098558e+02  8.73279096e+02  1.54e-03 1.32e-13  7.06e-06     0s
  49   8.73121785e+02  8.73278874e+02  2.18e-03 8.86e-14  7.85e-06     0s
  50   8.73144290e+02  8.73278651e+02  2.86e-03 1.11e-13  8.67e-06     0s
  51   8.73164676e+02  8.73278440e+02  2.03e-03 7.59e-14  9.46e-06     0s

Barrier performed 51 iterations in 0.03 seconds (0.03 work units)
Sub-optimal termination - objective 8.73288342e+02

